original row	URL hash	original classification task	classification outcome	labels from human annotation	human annotation for training vs. eval	used original human annotation	approach to training data	original human annotation source	prescreening for crowdwork	annotator compensation	training for human annotators	formal instructions	multiple annotator overlap	synthesis of annotator overlap	reported inter-annotator agreement	total num of human annotators	median num of annotators per item	link to dataset available	Corpus	Year	Document Type	Cited by	Access Type	label source score	score	max score	norm score
69	27741a07b8fe08c60d343cb7b4be189b1dcdf4c2d834d27d2db12a729816538e	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2017	Article	1					
70	8b5ed358b9066fa582879ff07a0476c427f2a4e5d682b544ca8ee125ce35b31c	yes	Physical	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2018	Conference Paper	6		0.0			
71	0edff8afdb0a945f297591a98e8dd6b5fac035f9b4cc287d6371269d445b6041	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2015	Conference Paper	3					
72	aa33bcba4aa4b0907f7d685f98e42cbaaa8e50c1b3c97e1c1ecd2b99a61624e3	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2017	Conference Paper	4					
73	f25b4b27bfcfdd0b502a415abe76c912ad30b3b1cc956d35c893dd73de36fb18	yes	Medical	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2016	Conference Paper	8		0.0			
74	6ddecacfcfdc4c5d46fd3494fa78ae77e81796b821c609a60ad715b932aeb120	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Conference Paper	1					
75	7d80503eb3897ac11366954d959deb063cc5ec3af20a6322d297ad3d78b9023b	yes	Geo/ecological	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Article	1		1.0			
76	1a8fef8ca125ac402cda2a9aa291d9dba5a9138031dc99d7b45610ef5be7d725	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2016	Article	6					
77	21bfdb6e4e456904caa40e2dd7fc40d83b0d9981b0e175fd3fa1ab085adf3897	yes	Geo/ecological	No information (implicit)	HA for training data	Only original	Original human-labeled dataset	No information	N/A	No information	No information	No information	No information	N/A	N/A	-	-	no	Physical & Enviro Sci	2015	Conference Paper	0		0.0	2.0	11.0	0.18181818181818182
78	d88b75412a55e8a863ade566f0f89f0a5417374c150e70cf801a184af77bedda	yes	Medical	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2018	Conference Paper	0		0.0			
79	3de25658f9b108132b1391b4809bf0b17774c4af197d5ec14b4d9f35281d9759	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Article	2					
80	715918806e2527061e02f37300f23716bf8a68d75a93d0362f51b025b02f005c	yes	Physical	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Conference Paper	0		0.0			
81	8c227aaed1ca1e0a78665b5f9db2aa046170213b6d27414fe0a65ee68c8665c4	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Article	4	Open Access				
82	409a90d6c225498c3c0894658bcb5bd3272ac4430e09dfc924d7bda3c36ce4f9	yes	Soft/hardware	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Conference Paper	1	Open Access	1.0			
83	b5ebcf4c14d920d44ad3c9803d7bc74e32b5f9d4f73b0a023ed3790ac69bbc82	yes	Physical	Yes for all items	HA for training data	Only original	Original human-labeled dataset	No information	N/A	No information	No information	No information	No information	N/A	N/A	-	-	no	Physical & Enviro Sci	2015	Conference Paper	1		1.0	3.0	11.0	0.2727272727272727
84	69b4ec2c1f5ed01f4db636850b94669618b13af3bf80ef6b15b2b8e2920537c6	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2017	Article	6					
85	9e336f9621a3d412d530c700d9f94e74bf608fbd2e63da604edb63d93db80519	yes	Biological	Yes for all items	HA for training data	Only original	Original human-labeled dataset	Other w/ claim of expertise	N/A	No information	No information	No information	No information	N/A	N/A	-	-	no	Physical & Enviro Sci	2015	Article	5		1.0	4.0	11.0	0.36363636363636365
86	130e3ad7a67ea1462ea43d10b825615d4493662ecdacc9a0280eace4f8f89940	N/A	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2017	Article	1					
87	586c7bff1cb6241e4d164606e6962d91fa2cbca3a750b955ddf1f7bb82934ac5	yes	Medical	Yes for all items	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Article	0	Open Access	1.0			
88	564b1b5273a4e0fe429ff649107ffcb88abddbe5e01d56ea4099b024045f64ae	yes	Biological	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Article	3	Open Access	1.0			
89	b946c66da6a548421851616aca6d9134451e09e9cf2351205a441d35b56fb0c0	yes	Biological	Yes for some items	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2014	Article	35	Open Access	1.0			
90	6452b2b98e8b876b9a99f4956098599f8d948b088af2c2ce248af90832d67b21	yes	Biological	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2017	Article	4	Open Access	0.0			
91	0879d0b0efafa80b0445f3aaa5086da4ba3dbb409695fa8b70d6fda7b41beeb9	yes	Linguistic	No information (implicit)	HA for training data	Unsure	Unsure	No information	N/A	No information	No information	No information	No information	N/A	N/A	-	-	no	Physical & Enviro Sci	2017	Conference Paper	1		0.0	1.0	11.0	0.09090909090909091
92	708fb39c97d35d9ddcf13c4cd9b9c45d810769e7f7c0311e21de9289fd8cd805	yes	Medical	Yes for all items	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2016	Article	59	Open Access	1.0			
93	e7e6f8048339ed4ef643b0227e7a6f5d01176558ff6cbbe14f1b77515738b8cf	yes	Physical	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2017	Article	16	Open Access	1.0			
94	295724da1486521de3ce822b2903033ec3b0602fd29a3958ac913b53a6db306e	yes	Medical	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2018	Article	0	Open Access	0.0			
95	ad33a442ae1aeca7f65d7c2f612c3338db83652833ac75f3c75a300714c5b8bd	yes	Soft/hardware	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2014	Article	47	Open Access	1.0			
96	f587e1131e761e0ddd7af473fdfa1d387e4471f5a6a430bb06facf4ad45036e6	yes	Medical	Yes for all items	HA for training data	Only original	Original human-labeled dataset	Other w/ claim of expertise	N/A	No information	some training details	no Instructions beyond question text	Yes for all items	Qualitative / discussion	no	2	2	yes	Life Sci & Biomedical	2017	Article	9	Open Access	1.0	11.0	13.0	0.8461538461538461
97	6526254b05a7214913047ef214762ae98547411ff1715cfde6bad2c8ea852219	yes	Biological	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2016	Article	28		0.0			
98	71d07c319c8904dd292ae8a606a2387d2642a9f41436b0082ca8c738e1c91219	yes	Medical	Yes for all items	HA for training data	Only original	Original human-labeled dataset	Other w/ claim of expertise	N/A	No information	No information	Instructions w/ formal definition or examples	No information	N/A	N/A	-	-	no	Life Sci & Biomedical	2016	Article	5	Open Access	1.0	5.0	11.0	0.45454545454545453
99	ce481e3e7d47bad19e749888d0dfa5fda469a3f91e2f33cbddedd938f6fa5d97	yes	Medical	Yes for all items	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2018	Article	1		1.0			
100	909b17f7b509c482438681f9b4263bdb1d2678fcff3d2cf0b00232d86ee041f7	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2015	Article	0					
101	94ad8c9b7ec2ae92d99fe6b4a659686da9220169e67d1e0103bfb9e56dae9499	yes	Biological	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2016	Article	34	Open Access	0.0			
102	4d7741c9130d63e6e5174693cebf8c2eb05d8b2f55072093db9f1bd3eb83e719	yes	Medical	No information (implicit)	Unsure	Unsure	Unsure	No information	N/A	No information	No information	Instructions w/ formal definition or examples	No information	N/A	N/A	-	-	no	Life Sci & Biomedical	2015	Article	9		0.0	1.0	11.0	0.09090909090909091
103	a83106121fc518a1cf3a7d8947998ce5ac7c268f7182472b5b82b0eee58fd176	yes	Biological	Yes for some items	HA for training data	Original and external	Original human-labeled dataset	Paper's authors	N/A	Paper authorship	No information	No information	No information	N/A	N/A	-	-	no	Life Sci & Biomedical	2016	Article	5		1.0	5.0	11.0	0.45454545454545453
104	cddb738991a773448bdc391007c7ca2594bcb174c191e5b2ea8d40c489109a24	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2013	Article	11	Open Access				
105	c761344ccb65fed2d1c1afe4741ad4677bed9acd52a0f8237285057709959ef9	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2018	Article	0					
106	7d53cf673d6cee52a91aaab101a3266eb30fa5bfeaceae0994de776b51c9e49b	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2018	Article	2	Open Access				
107	d319a86b4e7c0de7400e35b0cb30c5ecf9effa625dbfe1d206f99b00b8916a9e	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2017	Article	4	Open Access				
108	c72aa6e2dc591be79e029002cfe13e7f0b08682264e3eece430e2eb5639b3ab4	yes	Medical	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2018	Conference Paper	5		0.0			
109	e715250d195f7b80cc9ce893d46e55d1c55540a6af2c513ccbd1a90be5d3cf1b	yes	Geo/ecological	Yes for all items	HA for training data	Only original	Original human-labeled dataset	Paper's authors	N/A	Paper authorship	No information	No information	No information	N/A	N/A	-	-	no	Life Sci & Biomedical	2016	Article	10	Open Access	1.0	5.0	11.0	0.45454545454545453
110	fe985267b44ccff27ec552e4de098d7ef21ddc0c526b7b0c0a29ba045a8ef777	yes	Activities & actions	Yes for all items	HA for training data	Only original	Original human-labeled dataset	Survey/self-reported	N/A	No information	No information	No information	No	N/A	N/A	3	1	no	Life Sci & Biomedical	2018	Article	0	Open Access	1.0	7.0	11.0	0.6363636363636364
111	ba51c42a0c665b30980d11c51f45614bbb73b2b0271dacd1d44311e7e2966c7b	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2017	Article	3					
112	8822c83bc0ead5d772ca1fb96d8e56f375240cbe3136be1bd618d0dc2ebd62a3	yes	Medical	Yes for all items	HA for training data	Only original	Original human-labeled dataset	No information	N/A	No information	No information	Instructions w/ formal definition or examples	No information	N/A	N/A	-	-	no	Soc Sci & Humanities	2017	Article	9	Open Access	1.0	4.0	11.0	0.36363636363636365
113	f7f31e6bb7047a1f9cd9b0b4609c67d288919798862ea5848cb29fd9fc44b618	yes	Linguistic	No information (implicit)	HA for training data	Unsure	Unsure	No information	N/A	No information	No information	No information	No information	N/A	N/A	-	-	no	Soc Sci & Humanities	2018	Conference Paper	2		0.0	1.0	11.0	0.09090909090909091
114	c27cf09e3e8f3c1411a5631c393ba99c2c4710a7a6675ff4b1f65f17089085af	yes	Activities & actions	Yes for all items	HA for evaluation only	Unsure	Unsure	No information	N/A	No information	No information	No information	No information	N/A	N/A	-	-	no	Soc Sci & Humanities	2018	Conference Paper	1		1.0	2.0	11.0	0.18181818181818182
115	d88b75412a55e8a863ade566f0f89f0a5417374c150e70cf801a184af77bedda	yes	Medical	Yes for all items	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Conference Paper	0		1.0			
116	b62e2eeebf792ea1e97940a8fb0b1ec7d2e334b3be31a326001b062d7e6dab6e	yes	Physical	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2015	Conference Paper	0		1.0			
117	671d74b8ab8f19567f29085f7b8e854f8d0144753548ff5a73a00f1d73e7cd0d	N/A	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2018	Conference Paper	0					
118	c80bd2c9144ce49eee0dbc9598c6690ac9fc354f78f094b30c284fce52ac6626	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2017	Conference Paper	1					
119	89232c3a69f3bc08b52555661aed1f549b82a0d4b87e6efa6dfab528f3b8b762	yes	Soft/hardware	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2018	Conference Paper	0		1.0			
120	ab32a1676394820bdd208d57f28ea75db372b083c221866229d8900b6892c854	yes	Linguistic	Yes for some items	HA for training data	Only original	Original human-labeled dataset	No information	N/A	No information	No information	No information	No information	N/A	N/A	-	-	no	Soc Sci & Humanities	2013	Article	1		1.0	3.0	11.0	0.2727272727272727
121	185e109b497ebc93e039744397584063b42b5cac0ab48bed558fa684d58cdc3a	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2018	Conference Paper	6					
122	d714f8c79f775a198f78e24b3af008222e3fd334749782b7015de3d789d4ed8f	yes	Linguistic	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2017	Conference Paper	4		1.0			
123	2dc05caf41843b24c3a3f65df18f73a9bfdc91731490a177a83845fb87a8c195	yes	Activities & actions	Yes for all items	HA for training data	Only original	Original human-labeled dataset	Paper's authors	N/A	Paper authorship	No information	Instructions w/ formal definition or examples	Yes for all items	Qualitative / discussion	no	2	2	no	Soc Sci & Humanities	2018	Article	4	Open Access	1.0	10.0	13.0	0.7692307692307693
124	20a2ea40792cb72c0d2d5b504b40360b635c9d5605f17ccaa7dd04ad525f93b2	yes	Linguistic	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2017	Conference Paper	1		0.0			
125	dafac9ffcf3928a4e19d3e6cba2903a463888e077dd73ecfab192cb34b862f71	yes	Demographic	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2017	Conference Paper	1		1.0			
126	d1ab001e1dcd0ce60024c8fc26b14c4ddeeff60d7e480ab0e4d9c07e46fbcc3d	yes	Geo/ecological	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2016	Conference Paper	4	Open Access	0.0			
127	d9f5a60580bf1b00bfe2e0bbf50e44e30384f36e4980b9431f3e11ab4e901a3b	yes	Linguistic	Yes for all items	HA for training data	Original and external	Original human-labeled dataset	No information	N/A	No information	No information	No information	No information	N/A	N/A	-	-	yes	Soc Sci & Humanities	2018	Article	4		1.0	4.0	11.0	0.36363636363636365
128	911e5113f737857a264bb616e91dcca3348093455eeb411165e151408cc846dd	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2016	Article	13	Open Access				
129	0e4af22a9b05989681e0ebcdb8c8b63fb9ced4323ca2ade3f9f2b5affbd1b40a	yes	Linguistic	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2018	Conference Paper	0		1.0			
130	45d7b1450fdd1ac9140e033537c3ab17983c5d07687fa09da801a5ff40aca7c1	yes	Linguistic	Yes for some items	HA for evaluation only	Only original	Original human-labeled dataset	No information	N/A	No information	No information	Instructions w/ formal definition or examples	Yes for all items	Quantitative / no discussion	yes	3	3	no	Soc Sci & Humanities	2018	Article	7		1.0	9.0	13.0	0.6923076923076923
131	752efd79f297ffbc7407083079bc4efbe64eafb115b67e6eb87b7d3bcb5e76ba	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2018	Conference Paper	3					
132	d04b75f4fe9b89080ef3055b33133c98252147331252f02add93153c3987a16b	yes	Soft/hardware	Yes for all items	HA for training data	Unsure	Unsure	Other w/ claim of expertise	N/A	No information	No information	Instructions w/ formal definition or examples	No	N/A	N/A	1	1	no	Physical & Enviro Sci	2018	Conference Paper	1		1.0	7.0	11.0	0.6363636363636364
133	0968e15943a22139269827f959d34e85042fcaf84c0af4014877b0c52a7ba69f	yes	Medical	Yes for all items	HA for training data	Original and external	Original human-labeled dataset	Paper's authors	N/A	Paper authorship	some training details	Instructions w/ formal definition or examples	No	N/A	N/A	1	1	yes	Physical & Enviro Sci	2013	Article	6	Open Access	1.0	11.0	11.0	1.0
134	418e97ffb38b973f54758cf4235ae3235a019f683b40211adad6e47928c737ab	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2016	Conference Paper	8					
