original row	URL hash	original classification task	classification outcome	labels from human annotation	human annotation for training vs. eval	used original human annotation	approach to training data	original human annotation source	prescreening for crowdwork	annotator compensation	training for human annotators	formal instructions	multiple annotator overlap	synthesis of annotator overlap	reported inter-annotator agreement	total num of human annotators	median num of annotators per item	link to dataset available	Corpus	Year	Document Type	Cited by	Access Type	label source score	score	max score	norm score
135	13a3918cca8a0393b655f5144a7489273cf67f04ef69da589e8bda0e473ed697	yes	Geo/ecological	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2015	Article	18		0.0			
136	b0ebc4e3d2bc02c56579a0ad598d51fa19a3bbf4b0d9ed7ace188c58d5370702	yes	Medical	Yes for all items	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2017	Article	19	Open Access	1.0			
137	82a0616661193c03a6ce6990d9631f02cf1c7aa12c6c368fde627c290c9c8dd5	yes	Medical	Yes for all items	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2014	Conference Paper	0		1.0			
138	3c200036b4ceecc71b606705b4e5f139020a0c571235060d809a89c4632654b0	yes	Medical	Yes for all items	HA for training data	Only original	Original human-labeled dataset	Other (no claim of expertise)	N/A	No information	No information	Instructions w/ formal definition or examples	No information	N/A	N/A	-	-	no	Physical & Enviro Sci	2018	Conference Paper	0		1.0	5.0	11.0	0.45454545454545453
139	5ca9451a734078da4ff963bbd639094fd8f468674030f419149f5a0f4623e3b7	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2016	Conference Paper	0					
140	606f0a2a63e1479c65132c6aef8a3a0f142ab0e5970f39265242bbb274ea9524	yes	Soft/hardware	No information (implicit)	HA for training data	Only original	Original human-labeled dataset	Paper's authors	N/A	Paper authorship	No information	Instructions w/ formal definition or examples	No information	N/A	N/A	-	-	no	Physical & Enviro Sci	2017	Conference Paper	0		0.0	5.0	11.0	0.45454545454545453
141	a8aaacc57a7eccaced3319f90063f58194cd004ed0e8d6f1862cedb9ec1075dd	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2016	Article	0					
142	ceb0f7fe85688cd962f2f911a56c3057035d6d692e299dfd0dd541450834a5c5	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2016	Article	7					
143	fea343859d4ff7852e540f0f9a0102f0915a0636a27ad5041f1281914dfa5d46	yes	Soft/hardware	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2014	Conference Paper	3		1.0			
144	539c45761aeed18fe2a10098338c00bfff0c3de61b2cb6e2b608036a09a9db76	yes	Soft/hardware	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Conference Paper	1		1.0			
145	f7b0f51be3a9505a16149be9a675368f5d25e66726a0a2b90eff9251a1f7ee41	yes	Medical	Yes for all items	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Conference Paper	0		1.0			
146	63c56a36ec3ada8c986830c7c0f53c8daea97f5aa230e4bbc1cf8c47e6bcbca3	yes	Biological	No information (implicit)	Unsure	Unsure	Unsure	No information	N/A	No information	No information	No information	No information	N/A	N/A	-	-	no	Physical & Enviro Sci	2018	Article	1	Open Access	0.0	0.0	11.0	0.0
147	ac775c5191f80c429abe8d99b9ac97abc90b3cd2d10e16102b399df1fa12ca00	yes	Geo/ecological	Yes for some items	HA for training data	Original and external	Original human-labeled dataset	Other w/ claim of expertise	N/A	No information	No information	Instructions w/ formal definition or examples	No information	N/A	N/A	-	-	no	Physical & Enviro Sci	2018	Article	1		1.0	5.0	11.0	0.45454545454545453
148	ef357e4ff29e0f6cd733bb9af5f6858038ff04f1c1764a5be95d655c7683a769	yes	Biological	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Article	13	Open Access	1.0			
149	41bc56b2a9979eb02dab7e99c56ab73c2007a7db3e702944625b95f8e508c35c	yes	Soft/hardware	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Article	6	Open Access	1.0			
150	cb6d439afe94d3a5e652af25b176def0264d1e82f07f11feaf85d30310cba3fc	yes	Soft/hardware	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2017	Conference Paper	3		1.0			
151	b80d57f5a594285d198db828f50778d065669218f05b39737d62ae17dd36998b	yes	Physical	Yes for all items	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2016	Conference Paper	1	Open Access	1.0			
152	38e309ae616fbdc0cacb1f937bb33f092779b29e84765803fd28fe2b113e3f73	yes	Linguistic	Yes for all items	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2018	Article	9		1.0			
153	5fb9e1eafdbf08d17ff48d733f61c321cc1fb57959ef3641ccd9ec4f31db4ede	yes	Soft/hardware	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2018	Conference Paper	2		1.0			
154	64b61dee6d1e73dd8a98dbfdbd2a41c13e423a3197e5534df3b61fdb69fd645d	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2016	Article	33					
155	7223f058c0bfc4f228da6ea946236c2ba7df068ebf8fa5da0a730292afde5060	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2017	Article	7					
156	b583a99feeeda11b0eb9e058121ed0cbdf035fef2c732e09cc9d32ae85f1cf86	yes	Linguistic	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2018	Conference Paper	0		0.0			
157	c4a64934ec40885b611706d736810a8f9ed4301fb50b013ab2e40ba9b03303cf	yes	Geo/ecological	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2018	Conference Paper	0		0.0			
158	c9f50e9b6de938d99b7448eb5b3938a90f76b2210aaf279293b1b4806d1b2813	yes	Other	Yes for all items	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2018	Conference Paper	1		1.0			
159	76b59eeebb3e2f4b7d00912178d58c143f4329b67030d6f7082f562c6e095442	yes	Activities & actions	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2018	Conference Paper	1		1.0			
160	cd9ba02f6dc2b740cb09e6f21fff0c41530566134464df21b9226d44dbd846e4	N/A	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2018	Article	0					
161	5ee9e071a5fe3a5aa4cb866b4889fc3b03c5ee9c940647f1e0a3d5c3a2a5d1e7	yes	Geo/ecological	Yes for all items	HA for training data	Only original	Original human-labeled dataset	Paper's authors	N/A	Paper authorship	No information	Instructions w/ formal definition or examples	No information	N/A	N/A	-	-	no	Soc Sci & Humanities	2017	Article	0	Open Access	1.0	6.0	11.0	0.5454545454545454
162	08e7c5be0d8c2f3cde233f0bee10103e7e633f5c9b2b32a3cded8ed787b18fb9	yes	Linguistic	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2016	Conference Paper	7		0.0			
163	3c345b824a309d22c9e9a70fe4b0f6a7122f67f4d55e3ed5d1331a573bce1016	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2018	Conference Paper	0					
164	40515a4f365df4d334e208c458f121ae7f0324b04e97d7738efcd4447f163487	yes	Linguistic	Yes for some items	HA for training data	Only original	Original human-labeled dataset	No information	N/A	No information	No information	No information	No information	N/A	N/A	-	-	no	Soc Sci & Humanities	2018	Article	0		1.0	3.0	11.0	0.2727272727272727
165	5630b4965f8ec79383e3f5c1726ea9bf1e1af561980546f159bd4a04865e486e	N/A	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2016	Article	26					
166	03dd7cfa80cc96a087eb51e63bda256652d38c4591cd5b6dbdc192fa7caabe98	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2014	Article	1	Open Access				
167	b1c7fd174a0577d3f04f69ad4ea6429251fe2af721d1ca7f425d275607286fa4	yes	Linguistic	Yes for all items	HA for training data	Only original	Original human-labeled dataset	Other w/ claim of expertise	N/A	Volunteer / explicit no compensation	some training details	No information	No information	N/A	N/A	5	-	no	Soc Sci & Humanities	2016	Article	13		1.0	7.0	11.0	0.6363636363636364
168	8cafb6c81a402b329d98741f2dbe4350f9a6bbc63895f559c28f0ab15f68c8ce	yes	Soft/hardware	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2015	Conference Paper	0		0.0			
169	ac4be7d135ecad7976bdf572fdef9d6e4832efd954805dc0d200718b85e39910	yes	Linguistic	Yes for all items	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2013	Article	7		1.0			
170	e82b81df085bd0e6c18119248393551b7d7011af58259cb0e398bdc2be515afc	yes	Other	Yes for all items	HA for training data	Original and external	Original human-labeled dataset	No information	N/A	No information	No information	Instructions w/ formal definition or examples	No information	N/A	N/A	-	-	no	Soc Sci & Humanities	2014	Article	5		1.0	4.0	11.0	0.36363636363636365
171	07594aa088ecf2cc4ae5acb8d851df75d850d6cf02fecdb75f28d6b6bbe172a2	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Soc Sci & Humanities	2014	Conference Paper	8					
172	4eea77784edb241819871437d7726375c2e71198e77812a9017e5cd92f47f7c4	yes	Medical	Yes for all items	HA for training data	Only original	Original human-labeled dataset	Paper's authors	N/A	Paper authorship	some training details	Instructions w/ formal definition or examples	No information	N/A	N/A	2	-	no	Physical & Enviro Sci	2017	Article	6	Open Access	1.0	8.0	11.0	0.7272727272727273
173	87cf3742430b2f1673e9e48fe11a4d3e41ccfb3a7d88cf65de8c4ffa116e2db5	yes	Geo/ecological	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Conference Paper	1		0.0			
174	a942f51b361722ece12975bec68a458497867b6be7190f7e56a81c11ec36bd64	N/A	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2017	Article	0					
175	a43236a0a1ac8b6631485c935a169a437722ff060681796c2e05f1b5d96d8709	yes	Physical	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Article	0	Open Access	1.0			
176	0754b63d2bd5bcb65bd2be6d4d46be2bba38a89873facc5ca2e3566ce9fd74b9	yes	Physical	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Article	17		1.0			
177	19b549d866da489f1e59fb1929d9e2e8689aa43712ba9049535d9706289b7885	yes	Geo/ecological	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2017	Article	0		0.0			
178	94401c1491211ec4fac0f4deb17b6d7dc8bc15162b39b5d041d36dd6cc69077a	yes	Physical	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2015	Article	56	Open Access	1.0			
179	06ed1558d49eb075e5a55e18a3ee2a94643ff4911a554e77e28349608f54f30d	yes	Physical	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Conference Paper	0		1.0			
180	a48d2e04cbfe15e9f7b6f3dfbe859f3ba5b37c93f644cb03cb13e773ef1dbb3f	yes	Demographic	Yes for all items	HA for training data	Only original	Original human-labeled dataset	Survey/self-reported	N/A	No information	No information	no Instructions beyond question text	No	N/A	N/A	659	1	yes	Physical & Enviro Sci	2017	Article	4	Open Access	1.0	9.0	11.0	0.8181818181818182
181	e870e12d6237ea935a3b0d742192b00d27784f0ddb43469afddf0e63790f398e	yes	Other	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2016	Article	1	Open Access	0.0			
182	aa4537b121a62e679ebd2693a203b839cf1c7c6bf2b4f4a13efb18a967606643	yes	Soft/hardware	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2015	Article	47		1.0			
183	ecc5e008c64e9a3b2d83cab7a381146d699e24ef21e0e9d6544303f3c82ad2c9	yes	Other	Yes for all items	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Article	7	Open Access	1.0			
184	c99b060fef6a74a679a6af03eaf13561847f167a6c870de87418e92fd9960b1c	yes	Medical	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2016	Conference Paper	3		0.0			
185	69ba2654fb93fecd27d9586cee01218a65b392542d100b900f7547ad34fd62f2	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2015	Article	3					
186	d3354b8395de2bf951c3fb9ff0377752fb5469b291296e0324d852925ee64211	yes	Demographic	No information (implicit)	HA for training data	Only original	Original human-labeled dataset	Survey/self-reported	N/A	No information	No information	No information	No information	N/A	N/A	-	-	no	Physical & Enviro Sci	2016	Conference Paper	1		0.0	3.0	11.0	0.2727272727272727
187	faffe044e3e504c2536ec4c21e9c4b074f8d881bc844b03e1e66998aa5f6e2a0	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Article	2	Open Access				
188	3f162bf57348c1d2ec22f99e48ddbc8c5d9ec3560f5ce2ecefef9a812407f6cf	yes	Physical	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2017	Article	8		1.0			
189	4a8ff714345f2f3f27d6550ba9ffaf2b812e41737bfea8124d291a1665d902e8	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2017	Conference Paper	0					
190	201851dc9d0bd3fd5060f0cb497aa78c3624ee1ab0e164a7a4d070fe1cfea737	no	N/A	N/A	N/A	N/A	No ML classifier / N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Conference Paper	0	Open Access				
191	99c322f4045f7ce68bc5fb01ec9ccac35efe4afe0b9250e2657365cdcc0709ed	yes	Linguistic	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Physical & Enviro Sci	2018	Article	1		1.0			
192	72cbd07b094adb933e21c9fcef8614fe4d9ac1edfe595d92d5c3676ce781d95d	yes	Medical	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2017	Conference Paper	2		1.0			
193	a681e9a2c36384dead88c61977bdb1f660f21ea58bf2944d06c18f0bf7b27c1d	yes	Medical	Yes for all items	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2018	Article	1	Open Access	1.0			
194	3ef4e7e71bb2038eac65ec360c8d73922b1ee23be5436c460e23b7dc2a9069fc	yes	Medical	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2017	Article	4		1.0			
195	8d03237138a16c0a2a689d66ea13c250d4aabd499563f94f7725d890fa7b730b	yes	Linguistic	Yes for all items	HA for training data	Only original	Original human-labeled dataset	Paper's authors	N/A	Paper authorship	No information	Instructions w/ formal definition or examples	Yes for all items	No information	yes	2	2	no	Life Sci & Biomedical	2016	Article	11	Open Access	1.0	10.0	13.0	0.7692307692307693
196	4f3d33128aaf8d4c5b134de31cd4d313cba6fb1c3073ee4c48216d1519694588	yes	Biological	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2017	Article	3	Open Access	0.0			
197	929a8c77b1e75c26130344dca269759b44ed01ed53eba77f337ef5106be8141c	yes	Medical	No / machine-labeled	N/A	N/A	Machine-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2018	Article	2		1.0			
198	e6da1957824240f2b7de01f1d7b54def296924d357ff952787ed3182fc801e81	yes	Medical	Yes for all items	HA for training data	Only original	Original human-labeled dataset	Other w/ claim of expertise	N/A	No information	No information	Instructions w/ formal definition or examples	Yes for all items	Quantitative / no discussion	yes	2	2	no	Life Sci & Biomedical	2016	Article	2	Open Access	1.0	10.0	13.0	0.7692307692307693
199	a747196b27097e349348547272305007a128b49a159449b651a16aa1536508c9	yes	Medical	No information (implicit)	HA for evaluation only	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2016	Conference Paper	0		0.0			
200	d29948f93b01194845e2ebc5c5899c38e73cd3d5d2d8439059a72dc12f3abf02	yes	Medical	No information (implicit)	HA for training data	Only original	Original human-labeled dataset	No information	N/A	No information	No information	Instructions w/ formal definition or examples	No information	N/A	N/A	-	-	no	Life Sci & Biomedical	2016	Article	4		0.0	3.0	11.0	0.2727272727272727
201	867ed66f03805e58062d40b2f3b9d333fc81962ef3681e22853753c651f6b639	yes	Physical	No information (implicit)	HA for training data	Only external	External human-labeled data	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Life Sci & Biomedical	2018	Article	1		0.0			
